pays,code_pays,annee,produit,code_produit,dispo_int,alim_ani,semences,pertes,transfo,nourriture,autres_utilisations
Arménie,1,2013,Blé,2511,554.0,93.0,30.0,32.0,10.0,389.0,0.0
Arménie,1,2013,Orge,2513,198.0,137.0,14.0,15.0,7.0,0.0,26.0
Arménie,1,2013,Pommes de Terre,2531,672.0,225.0,123.0,96.0,78.0,134.0,16.0
Albanie,3,2013,Orge,2513,19.0,7.0,0.0,1.0,9.0,1.0,1.0
Albanie,3,2013,Maïs,2514,420.0,361.0,3.0,44.0,3.0,6.0,3.0
Albanie,3,2013,Riz (Eq Blanchi),2805,25.0,0.0,0.0,0.0,0.0,25.0,0.0
Algérie,4,2013,Blé,2511,9461.0,545.0,153.0,672.0,0.0,7270.0,820.0
Argentine,9,2013,Maïs,2514,7881.0,4923.0,280.0,516.0,464.0,433.0,1266.0
Argentine,9,2013,"Plantes Oleiferes, Autre",2570,71.0,0.0,1.0,5.0,75.0,0.0,0.0
Australie,10,2013,Blé,2511,6691.0,3200.0,631.0,229.0,66.0,1645.0,920.0
Autriche,11,2013,Blé,2511,1320.0,467.0,55.0,40.0,11.0,689.0,58.0
Autriche,11,2013,Maïs,2514,2161.0,1157.0,9.0,51.0,679.0,105.0,160.0
Autriche,11,2013,Pommes de Terre,2531,712.0,8.0,51.0,48.0,48.0,496.0,61.0
Bangladesh,16,2013,Riz (Eq Blanchi),2805,30432.0,1031.0,788.0,1718.0,0.0,26892.0,4.0
Brunéi Darussalam,26,2013,Riz (Eq Blanchi),2805,44.0,7.0,0.0,2.0,0.0,32.0,3.0
Bulgarie,27,2013,Blé,2511,2104.0,267.0,238.0,608.0,93.0,875.0,23.0
Bulgarie,27,2013,Orge,2513,340.0,126.0,35.0,15.0,133.0,6.0,25.0
Bulgarie,27,2013,Maïs,2514,1088.0,105.0,22.0,167.0,258.0,194.0,342.0
Bulgarie,27,2013,"Plantes Oleiferes, Autre",2570,9.0,1.0,0.0,0.0,8.0,0.0,0.0
Myanmar,28,2013,Riz (Eq Blanchi),2805,19596.0,7882.0,556.0,576.0,2753.0,7073.0,757.0
Cameroun,32,2013,Maïs,2514,1686.0,495.0,25.0,192.0,37.0,935.0,2.0
Canada,33,2013,Blé,2511,8381.0,3731.0,1031.0,21.0,0.0,2989.0,664.0
Canada,33,2013,Orge,2513,8405.0,7313.0,207.0,0.0,869.0,16.0,0.0
Canada,33,2013,Maïs,2514,13283.0,10723.0,16.0,452.0,1176.0,667.0,249.0
Sri Lanka,38,2013,Riz (Eq Blanchi),2805,2613.0,0.0,61.0,179.0,3.0,2334.0,37.0
Chili,40,2013,Blé,2511,2097.0,145.0,41.0,64.0,0.0,1845.0,2.0
Chili,40,2013,Orge,2513,147.0,20.0,2.0,5.0,71.0,13.0,36.0
Chili,40,2013,Maïs,2514,2558.0,1920.0,2.0,26.0,0.0,371.0,239.0
Chili,40,2013,"Plantes Oleiferes, Autre",2570,7.0,2.0,0.0,0.0,2.0,0.0,2.0
"Chine, continentale",41,2013,Blé,2511,125247.0,26628.0,4600.0,2990.0,316.0,87783.0,2929.0
"Chine, continentale",41,2013,Orge,2513,3484.0,23.0,49.0,200.0,2997.0,208.0,7.0
"Chine, continentale",41,2013,Maïs,2514,212998.0,150000.0,1650.0,10250.0,6535.0,9391.0,35172.0
"Chine, continentale",41,2013,Pommes de Terre,2531,96068.0,22165.0,3100.0,4797.0,8400.0,57384.0,221.0
"Chine, continentale",41,2013,Graines Colza/Moutarde,2558,18137.0,3715.0,264.0,726.0,13341.0,1.0,91.0
"Chine, continentale",41,2013,Riz (Eq Blanchi),2805,133507.0,12052.0,4669.0,6393.0,0.0,108321.0,2072.0
Colombie,44,2013,Pommes de Terre,2531,2247.0,213.0,85.0,258.0,73.0,1616.0,2.0
Cuba,49,2013,Maïs,2514,1196.0,797.0,4.0,60.0,16.0,318.0,1.0
Chypre,50,2013,Blé,2511,114.0,2.0,2.0,1.0,0.0,95.0,13.0
Azerbaïdjan,52,2013,Blé,2511,3484.0,591.0,142.0,71.0,323.0,2093.0,264.0
Azerbaïdjan,52,2013,Orge,2513,822.0,682.0,73.0,9.0,57.0,0.0,1.0
Azerbaïdjan,52,2013,Maïs,2514,372.0,163.0,1.0,6.0,24.0,125.0,51.0
Azerbaïdjan,52,2013,Pommes de Terre,2531,1012.0,37.0,196.0,6.0,10.0,695.0,68.0
Danemark,54,2013,Orge,2513,2882.0,2505.0,129.0,119.0,128.0,0.0,0.0
Danemark,54,2013,Seigle,2515,501.0,390.0,16.0,16.0,0.0,79.0,0.0
Dominique,55,2013,Racines nda,2534,19.0,9.0,3.0,3.0,0.0,4.0,0.0
Bélarus,57,2013,Blé,2511,2324.0,1339.0,133.0,82.0,179.0,566.0,25.0
Bélarus,57,2013,Orge,2513,1699.0,1250.0,220.0,24.0,152.0,40.0,13.0
Égypte,59,2013,Blé,2511,19341.0,4860.0,217.0,2224.0,0.0,12048.0,0.0
Égypte,59,2013,Maïs,2514,13802.0,7032.0,32.0,1186.0,148.0,5122.0,282.0
Égypte,59,2013,"Plantes Oleiferes, Autre",2570,9.0,0.0,1.0,1.0,7.0,0.0,0.0
Estonie,63,2013,Blé,2511,267.0,104.0,29.0,4.0,15.0,115.0,0.0
Estonie,63,2013,Seigle,2515,41.0,7.0,3.0,1.0,0.0,29.0,1.0
Finlande,67,2013,Blé,2511,872.0,345.0,56.0,0.0,0.0,445.0,25.0
Finlande,67,2013,Orge,2513,1495.0,1117.0,120.0,0.0,130.0,33.0,96.0
France,68,2013,Blé,2511,20298.0,7822.0,748.0,358.0,1575.0,6971.0,2824.0
France,68,2013,Orge,2513,3288.0,2865.0,230.0,83.0,11.0,70.0,29.0
France,68,2013,Maïs,2514,8221.0,5200.0,110.0,130.0,1485.0,714.0,582.0
France,68,2013,Pommes de Terre,2531,5930.0,399.0,350.0,1050.0,400.0,3458.0,273.0
France,68,2013,Riz (Eq Blanchi),2805,420.0,101.0,1.0,1.0,2.0,314.0,2.0
Géorgie,73,2013,Blé,2511,836.0,67.0,13.0,17.0,27.0,709.0,3.0
Géorgie,73,2013,Maïs,2514,381.0,174.0,5.0,17.0,64.0,118.0,2.0
Allemagne,79,2013,Blé,2511,16491.0,7494.0,571.0,663.0,90.0,6900.0,774.0
Allemagne,79,2013,Maïs,2514,7961.0,6136.0,63.0,122.0,626.0,1003.0,11.0
Allemagne,79,2013,Pommes de Terre,2531,8197.0,105.0,406.0,1230.0,234.0,5084.0,1138.0
Allemagne,79,2013,"Plantes Oleiferes, Autre",2570,188.0,26.0,0.0,2.0,148.0,9.0,3.0
Bosnie-Herzégovine,80,2013,Maïs,2514,1030.0,286.0,8.0,51.0,109.0,296.0,280.0
Bosnie-Herzégovine,80,2013,Graines Colza/Moutarde,2558,10.0,2.0,0.0,0.0,8.0,0.0,0.0
Grèce,84,2013,Blé,2511,2285.0,550.0,160.0,27.0,5.0,1380.0,163.0
Grèce,84,2013,Maïs,2514,2621.0,2233.0,11.0,159.0,39.0,21.0,156.0
Grèce,84,2013,Pommes de Terre,2531,1149.0,83.0,120.0,90.0,29.0,806.0,21.0
Grèce,84,2013,Riz (Eq Blanchi),2805,87.0,6.0,3.0,5.0,0.0,74.0,0.0
Guatemala,89,2013,Maïs,2514,2466.0,480.0,26.0,55.0,555.0,1350.0,0.0
Guyana,91,2013,Riz (Eq Blanchi),2805,243.0,91.0,21.0,27.0,0.0,61.0,42.0
Hongrie,97,2013,Blé,2511,2939.0,1158.0,280.0,90.0,309.0,1095.0,7.0
Hongrie,97,2013,Maïs,2514,2852.0,2099.0,40.0,125.0,585.0,3.0,0.0
Hongrie,97,2013,Pommes de Terre,2531,593.0,13.0,55.0,13.0,0.0,462.0,51.0
Hongrie,97,2013,Graines Colza/Moutarde,2558,122.0,0.0,2.0,2.0,112.0,2.0,4.0
Hongrie,97,2013,"Plantes Oleiferes, Autre",2570,19.0,13.0,0.0,0.0,1.0,1.0,4.0
Hongrie,97,2013,Riz (Eq Blanchi),2805,27.0,5.0,0.0,0.0,0.0,21.0,0.0
Croatie,98,2013,Blé,2511,680.0,160.0,34.0,29.0,0.0,457.0,0.0
Inde,100,2013,Maïs,2514,18188.0,6990.0,946.0,2330.0,0.0,7876.0,45.0
Inde,100,2013,"Plantes Oleiferes, Autre",2570,1714.0,8.0,17.0,38.0,1636.0,3.0,12.0
Indonésie,101,2013,Maïs,2514,20738.0,6000.0,180.0,1277.0,0.0,8820.0,4461.0
Indonésie,101,2013,"Plantes Oleiferes, Autre",2570,175.0,0.0,0.0,11.0,329.0,0.0,13.0
Indonésie,101,2013,Riz (Eq Blanchi),2805,46875.0,1832.0,404.0,3664.0,0.0,33637.0,7338.0
Iran (République islamique d'),102,2013,Blé,2511,13800.0,500.0,734.0,685.0,0.0,11873.0,8.0
Iran (République islamique d'),102,2013,Riz (Eq Blanchi),2805,2943.0,534.0,55.0,33.0,0.0,2320.0,2.0
Irlande,104,2013,Blé,2511,1150.0,600.0,15.0,21.0,13.0,500.0,1.0
Irlande,104,2013,Pommes de Terre,2531,643.0,4.0,29.0,11.0,100.0,435.0,64.0
Israël,105,2013,Blé,2511,1782.0,630.0,12.0,79.0,0.0,857.0,204.0
Israël,105,2013,Orge,2513,328.0,300.0,1.0,1.0,23.0,4.0,0.0
Israël,105,2013,Pommes de Terre,2531,419.0,0.0,20.0,0.0,32.0,309.0,58.0
Italie,106,2013,Blé,2511,11050.0,1680.0,325.0,36.0,75.0,8927.0,7.0
Italie,106,2013,Maïs,2514,11801.0,10600.0,33.0,10.0,515.0,258.0,386.0
Italie,106,2013,Graines Colza/Moutarde,2558,90.0,0.0,0.0,2.0,83.0,4.0,1.0
Italie,106,2013,"Plantes Oleiferes, Autre",2570,359.0,0.0,0.0,1.0,358.0,0.0,0.0
Italie,106,2013,Riz (Eq Blanchi),2805,429.0,12.0,29.0,1.0,27.0,350.0,11.0
Côte d'Ivoire,107,2013,Riz (Eq Blanchi),2805,1677.0,133.0,28.0,198.0,25.0,1291.0,0.0
Kazakhstan,108,2013,Blé,2511,6654.0,1542.0,2230.0,716.0,161.0,1518.0,486.0
Kazakhstan,108,2013,Orge,2513,1983.0,1270.0,284.0,213.0,95.0,120.0,0.0
Kazakhstan,108,2013,Pommes de Terre,2531,3481.0,383.0,373.0,305.0,9.0,1831.0,581.0
Kazakhstan,108,2013,Graines de tournesol,2557,447.0,4.0,16.0,14.0,401.0,12.0,0.0
Kazakhstan,108,2013,"Légumes, Autres",2605,4163.0,1348.0,30.0,113.0,33.0,2298.0,341.0
Jamaïque,109,2013,Riz (Eq Blanchi),2805,78.0,2.0,0.0,1.0,10.0,65.0,0.0
Japon,110,2013,Blé,2511,7282.0,1156.0,20.0,165.0,152.0,5727.0,62.0
Japon,110,2013,Maïs,2514,14661.0,10964.0,0.0,3.0,2235.0,1171.0,288.0
Japon,110,2013,Pommes de Terre,2531,3154.0,3.0,149.0,204.0,98.0,2664.0,37.0
Japon,110,2013,Patates douces,2533,985.0,3.0,14.0,7.0,47.0,884.0,29.0
Japon,110,2013,"Plantes Oleiferes, Autre",2570,7.0,0.0,0.0,0.0,5.0,1.0,1.0
Japon,110,2013,Riz (Eq Blanchi),2805,8210.0,101.0,30.0,135.0,319.0,7609.0,16.0
Jordanie,112,2013,Maïs,2514,579.0,497.0,0.0,23.0,29.0,19.0,11.0
Kenya,114,2013,Maïs,2514,3697.0,115.0,61.0,74.0,20.0,3380.0,48.0
République populaire démocratique de Corée,116,2013,Maïs,2514,2102.0,118.0,37.0,159.0,398.0,1140.0,250.0
République de Corée,117,2013,Blé,2511,4436.0,1900.0,1.0,30.0,0.0,2505.0,0.0
République de Corée,117,2013,Orge,2513,350.0,0.0,2.0,7.0,328.0,13.0,0.0
République de Corée,117,2013,Maïs,2514,8749.0,6281.0,1.0,176.0,1631.0,614.0,47.0
République de Corée,117,2013,Pommes de Terre,2531,1278.0,95.0,21.0,76.0,355.0,731.0,0.0
République de Corée,117,2013,Patates douces,2533,331.0,78.0,20.0,33.0,0.0,200.0,0.0
Lettonie,119,2013,Blé,2511,345.0,69.0,95.0,13.0,20.0,148.0,0.0
Lettonie,119,2013,Orge,2513,196.0,92.0,21.0,4.0,31.0,48.0,0.0
Lettonie,119,2013,Pommes de Terre,2531,510.0,110.0,100.0,10.0,42.0,239.0,9.0
République démocratique populaire lao,120,2013,Riz (Eq Blanchi),2805,2290.0,228.0,137.0,137.0,111.0,1077.0,600.0
Lituanie,126,2013,Blé,2511,980.0,246.0,139.0,31.0,46.0,367.0,152.0
Lituanie,126,2013,Orge,2513,543.0,374.0,38.0,15.0,56.0,24.0,36.0
Lituanie,126,2013,Pommes de Terre,2531,532.0,113.0,90.0,29.0,10.0,289.0,1.0
Madagascar,129,2013,Riz (Eq Blanchi),2805,2906.0,119.0,75.0,355.0,6.0,2350.0,0.0
Malawi,130,2013,Maïs,2514,3699.0,510.0,55.0,999.0,20.0,2115.0,0.0
Malaisie,131,2013,Maïs,2514,3846.0,3171.0,0.0,174.0,10.0,470.0,22.0
Malaisie,131,2013,Riz (Eq Blanchi),2805,2882.0,52.0,13.0,131.0,0.0,2415.0,271.0
Mali,133,2013,Millet,2517,1352.0,162.0,52.0,154.0,19.0,865.0,100.0
Mexique,138,2013,Maïs,2514,31707.0,12615.0,370.0,2858.0,1602.0,14232.0,30.0
Mexique,138,2013,Soja,2555,3854.0,959.0,7.0,116.0,2440.0,2.0,330.0
Mexique,138,2013,"Plantes Oleiferes, Autre",2570,112.0,11.0,4.0,6.0,60.0,0.0,32.0
Mongolie,141,2013,Blé,2511,465.0,48.0,24.0,17.0,22.0,354.0,0.0
Mongolie,141,2013,Orge,2513,23.0,2.0,0.0,0.0,14.0,7.0,0.0
Maroc,143,2013,Blé,2511,9318.0,2000.0,299.0,738.0,0.0,5932.0,350.0
Maroc,143,2013,Orge,2513,2909.0,1000.0,127.0,232.0,19.0,1330.0,200.0
Maroc,143,2013,"Plantes Oleiferes, Autre",2570,9.0,0.0,0.0,0.0,9.0,0.0,0.0
République de Moldova,146,2013,Maïs,2514,1294.0,868.0,12.0,73.0,20.0,320.0,1.0
Pays-Bas,150,2013,Blé,2511,4901.0,2900.0,98.0,29.0,42.0,1176.0,656.0
Pays-Bas,150,2013,Maïs,2514,3662.0,2920.0,8.0,30.0,222.0,41.0,441.0
Pays-Bas,150,2013,Pommes de Terre,2531,2919.0,550.0,238.0,185.0,147.0,1522.0,277.0
Nouvelle-Zélande,156,2013,Blé,2511,772.0,320.0,9.0,17.0,77.0,347.0,3.0
Nouvelle-Zélande,156,2013,Orge,2513,393.0,325.0,8.0,9.0,47.0,2.0,2.0
Nicaragua,157,2013,Maïs,2514,659.0,30.0,21.0,135.0,0.0,417.0,56.0
Nigéria,159,2013,Maïs,2514,10440.0,3120.0,130.0,1162.0,311.0,5680.0,36.0
Nigéria,159,2013,"Plantes Oleiferes, Autre",2570,840.0,1.0,51.0,77.0,427.0,285.0,0.0
Norvège,162,2013,Pommes de Terre,2531,340.0,23.0,31.0,7.0,10.0,267.0,3.0
Pakistan,165,2013,Blé,2511,24373.0,485.0,1333.0,615.0,5.0,20696.0,1238.0
Pakistan,165,2013,Orge,2513,68.0,33.0,5.0,2.0,1.0,27.0,0.0
Pakistan,165,2013,Maïs,2514,4387.0,910.0,114.0,228.0,46.0,2649.0,441.0
Pakistan,165,2013,"Plantes Oleiferes, Autre",2570,475.0,0.0,14.0,10.0,185.0,267.0,0.0
Tchéquie (la),167,2013,Blé,2511,3302.0,1350.0,188.0,41.0,40.0,992.0,692.0
Tchéquie (la),167,2013,Orge,2513,1039.0,524.0,105.0,10.0,393.0,2.0,5.0
Tchéquie (la),167,2013,Seigle,2515,160.0,6.0,8.0,7.0,0.0,129.0,10.0
Tchéquie (la),167,2013,Pommes de Terre,2531,878.0,0.0,61.0,4.0,5.0,808.0,0.0
Tchéquie (la),167,2013,"Plantes Oleiferes, Autre",2570,1.0,0.0,0.0,0.0,2.0,1.0,1.0
Paraguay,169,2013,Maïs,2514,976.0,128.0,21.0,289.0,134.0,403.0,1.0
Pérou,170,2013,Orge,2513,419.0,56.0,18.0,16.0,172.0,119.0,38.0
Pérou,170,2013,"Plantes Oleiferes, Autre",2570,120.0,67.0,0.0,0.0,0.0,52.0,3.0
Philippines,171,2013,Coco (Incl Coprah),2560,14922.0,46.0,154.0,8.0,8586.0,416.0,5713.0
Philippines,171,2013,Riz (Eq Blanchi),2805,13050.0,402.0,155.0,721.0,2.0,11752.0,17.0
Pologne,173,2013,Blé,2511,8533.0,2600.0,600.0,500.0,24.0,4159.0,650.0
Pologne,173,2013,"Céréales, Autres",2520,7171.0,6238.0,419.0,145.0,0.0,88.0,280.0
Pologne,173,2013,Pommes de Terre,2531,6881.0,1505.0,700.0,400.0,100.0,3974.0,201.0
Pologne,173,2013,"Plantes Oleiferes, Autre",2570,51.0,4.0,0.0,1.0,40.0,2.0,4.0
Portugal,174,2013,Blé,2511,1504.0,394.0,9.0,4.0,95.0,1000.0,1.0
Portugal,174,2013,Maïs,2514,2619.0,2319.0,4.0,15.0,32.0,187.0,62.0
Portugal,174,2013,Pommes de Terre,2531,930.0,36.0,78.0,27.0,0.0,738.0,51.0
Roumanie,183,2013,Blé,2511,4743.0,521.0,590.0,42.0,2.0,2926.0,662.0
Roumanie,183,2013,Orge,2513,742.0,142.0,114.0,89.0,365.0,29.0,3.0
Roumanie,183,2013,Maïs,2514,7709.0,6570.0,63.0,138.0,56.0,878.0,3.0
Roumanie,183,2013,"Plantes Oleiferes, Autre",2570,23.0,6.0,0.0,0.0,13.0,0.0,3.0
Fédération de Russie,185,2013,Blé,2511,34708.0,8142.0,6500.0,399.0,954.0,18710.0,3.0
Fédération de Russie,185,2013,Orge,2513,13342.0,8417.0,2800.0,156.0,1821.0,148.0,1.0
Fédération de Russie,185,2013,Maïs,2514,9131.0,7759.0,81.0,117.0,1102.0,58.0,15.0
Fédération de Russie,185,2013,Pommes de Terre,2531,30881.0,5655.0,6579.0,1984.0,400.0,16178.0,85.0
Saint-Vincent-et-les Grenadines,191,2013,Maïs,2514,7.0,5.0,0.0,1.0,0.0,1.0,0.0
Slovénie,198,2013,Blé,2511,302.0,10.0,8.0,56.0,0.0,214.0,14.0
Slovaquie,199,2013,Maïs,2514,1105.0,541.0,40.0,55.0,216.0,0.0,252.0
Slovaquie,199,2013,"Plantes Oleiferes, Autre",2570,4.0,1.0,0.0,0.0,1.0,1.0,1.0
Afrique du Sud,202,2013,Maïs,2514,10480.0,4715.0,33.0,405.0,43.0,5283.0,0.0
Afrique du Sud,202,2013,Pommes de Terre,2531,2126.0,217.0,79.0,109.0,0.0,1618.0,103.0
Afrique du Sud,202,2013,"Plantes Oleiferes, Autre",2570,16.0,0.0,0.0,0.0,14.0,0.0,1.0
Espagne,203,2013,Blé,2511,10827.0,5800.0,408.0,104.0,40.0,4405.0,70.0
Espagne,203,2013,Maïs,2514,10422.0,9120.0,20.0,19.0,84.0,93.0,1085.0
Espagne,203,2013,Pommes de Terre,2531,3608.0,132.0,99.0,132.0,8.0,2818.0,420.0
Espagne,203,2013,"Plantes Oleiferes, Autre",2570,191.0,85.0,0.0,0.0,98.0,7.0,1.0
Suriname,207,2013,Riz (Eq Blanchi),2805,112.0,7.0,5.0,29.0,7.0,37.0,26.0
Eswatini,209,2013,Maïs,2514,198.0,42.0,3.0,20.0,13.0,87.0,32.0
Suède,210,2013,Blé,2511,1903.0,750.0,70.0,50.0,269.0,762.0,3.0
Suède,210,2013,Pommes de Terre,2531,1055.0,35.0,46.0,75.0,0.0,572.0,327.0
Suisse,211,2013,Blé,2511,1115.0,260.0,18.0,83.0,31.0,723.0,0.0
Suisse,211,2013,Orge,2513,320.0,206.0,5.0,2.0,80.0,13.0,14.0
Suisse,211,2013,Maïs,2514,246.0,234.0,1.0,1.0,4.0,6.0,0.0
Suisse,211,2013,Pommes de Terre,2531,471.0,18.0,22.0,15.0,87.0,329.0,0.0
"Chine, Taiwan Province de",214,2013,Maïs,2514,4228.0,3800.0,1.0,43.0,158.0,195.0,30.0
"Chine, Taiwan Province de",214,2013,Riz (Eq Blanchi),2805,1171.0,65.0,10.0,12.0,12.0,1070.0,1.0
République-Unie de Tanzanie,215,2013,Maïs,2514,4614.0,950.0,82.0,680.0,22.0,2880.0,1.0
Oman,221,2013,"Céréales, Autres",2520,16.0,1.0,0.0,0.0,0.0,15.0,0.0
Turquie,223,2013,Blé,2511,17966.0,211.0,1399.0,2300.0,0.0,12736.0,1320.0
Turquie,223,2013,Orge,2513,8187.0,6213.0,557.0,1185.0,191.0,0.0,41.0
Turquie,223,2013,Maïs,2514,7053.0,4100.0,55.0,236.0,96.0,1821.0,745.0
Turquie,223,2013,"Plantes Oleiferes, Autre",2570,167.0,52.0,1.0,3.0,48.0,55.0,9.0
Ouganda,226,2013,Maïs,2514,2858.0,300.0,33.0,299.0,385.0,1839.0,1.0
Royaume-Uni,229,2013,Blé,2511,14529.0,6632.0,290.0,230.0,324.0,6251.0,801.0
Ukraine,230,2013,Blé,2511,11166.0,4169.0,1618.0,505.0,97.0,4757.0,20.0
Ukraine,230,2013,Orge,2513,5146.0,3638.0,670.0,153.0,543.0,140.0,2.0
Ukraine,230,2013,Maïs,2514,14190.0,11393.0,242.0,1235.0,827.0,480.0,14.0
Ukraine,230,2013,Pommes de Terre,2531,22801.0,7377.0,5660.0,1400.0,915.0,6150.0,1299.0
Burkina Faso,233,2013,Riz (Eq Blanchi),2805,434.0,34.0,5.0,28.0,4.0,363.0,0.0
Uruguay,234,2013,Maïs,2514,373.0,210.0,4.0,41.0,19.0,91.0,8.0
Uruguay,234,2013,"Plantes Oleiferes, Autre",2570,6.0,0.0,0.0,0.0,5.0,0.0,0.0
Ouzbékistan,235,2013,Riz (Eq Blanchi),2805,127.0,2.0,7.0,6.0,0.0,112.0,1.0
Venezuela (République bolivarienne du),236,2013,Maïs,2514,3872.0,2042.0,2.0,97.0,51.0,1680.0,1.0
Venezuela (République bolivarienne du),236,2013,Pommes de Terre,2531,667.0,13.0,35.0,31.0,0.0,584.0,3.0
Venezuela (République bolivarienne du),236,2013,Riz (Eq Blanchi),2805,1019.0,260.0,17.0,21.0,11.0,711.0,0.0
Viet Nam,237,2013,Riz (Eq Blanchi),2805,21391.0,2712.0,881.0,2703.0,362.0,13253.0,1481.0
Zambie,251,2013,Maïs,2514,2293.0,400.0,30.0,76.0,42.0,1725.0,19.0
Belgique,255,2013,Blé,2511,4293.0,1000.0,38.0,28.0,1608.0,1243.0,375.0
Belgique,255,2013,Orge,2513,1302.0,917.0,7.0,34.0,334.0,4.0,5.0
Luxembourg,256,2013,Graines Colza/Moutarde,2558,4.0,0.0,0.0,2.0,2.0,0.0,0.0
Serbie,272,2013,Orge,2513,346.0,205.0,18.0,8.0,104.0,10.0,1.0
Serbie,272,2013,Maïs,2514,4996.0,4309.0,30.0,294.0,144.0,219.0,1.0
Serbie,272,2013,Soja,2555,272.0,11.0,6.0,20.0,230.0,0.0,4.0
Monténégro,273,2013,Orge,2513,7.0,0.0,0.0,0.0,3.0,0.0,4.0
Monténégro,273,2013,Maïs,2514,23.0,13.0,0.0,1.0,1.0,3.0,5.0
